name,owner,full_name,stars,created_at,updated_at,language,pull_requests,merged_prs,releases,issues,closed_issues,age_days,days_since_update,closed_issues_ratio
sample-microservice-53,user-53,user-53/sample-microservice-53,6174,2022-02-24 18:25:48.259799,2023-03-09 18:25:48.259799,Python,231,143,39,22,8,1265,887,0.36363636363636365
sample-microservice-54,user-54,user-54/sample-microservice-54,1678,2022-10-08 18:25:48.259799,2023-02-25 18:25:48.259799,Rust,170,53,13,324,171,1039,899,0.5277777777777778
sample-microservice-55,user-55,user-55/sample-microservice-55,8897,2023-12-02 18:25:48.259799,2024-03-27 18:25:48.259799,Go,85,40,30,440,249,619,503,0.5659090909090909
sample-microservice-56,user-56,user-56/sample-microservice-56,587,2024-09-24 18:25:48.259799,2025-03-07 18:25:48.259799,Rust,65,46,42,164,80,322,158,0.4878048780487805
sample-microservice-57,user-57,user-57/sample-microservice-57,9043,2024-08-13 18:25:48.259799,2024-10-14 18:25:48.259799,PHP,45,32,31,326,199,364,302,0.6104294478527608
sample-microservice-58,user-58,user-58/sample-microservice-58,7108,2023-02-28 18:25:48.259799,2024-03-04 18:25:48.259799,C#,191,55,35,454,193,896,526,0.4251101321585903
sample-microservice-59,user-59,user-59/sample-microservice-59,6101,2024-06-22 18:25:48.259799,2025-03-16 18:25:48.259799,Rust,58,16,12,141,127,416,149,0.900709219858156
sample-microservice-60,user-60,user-60/sample-microservice-60,1594,2025-02-21 18:25:48.259799,2025-06-05 18:25:48.259799,C++,162,129,29,93,52,172,68,0.5591397849462365
sample-microservice-61,user-61,user-61/sample-microservice-61,8131,2023-05-31 18:25:48.259799,2025-01-23 18:25:48.259799,Python,232,147,11,344,173,804,201,0.502906976744186
sample-microservice-62,user-62,user-62/sample-microservice-62,1692,2021-02-06 18:25:48.259799,2025-01-11 18:25:48.259799,Go,294,166,50,120,109,1648,213,0.9083333333333333
sample-microservice-63,user-63,user-63/sample-microservice-63,3363,2024-08-26 18:25:48.259799,2025-07-06 18:25:48.259799,TypeScript,159,155,36,198,191,351,37,0.9646464646464646
sample-microservice-64,user-64,user-64/sample-microservice-64,765,2024-12-03 18:25:48.259799,2025-04-20 18:25:48.259799,Java,299,276,1,391,292,252,114,0.7468030690537084
sample-microservice-65,user-65,user-65/sample-microservice-65,5663,2020-09-08 18:25:48.259799,2024-07-20 18:25:48.259799,PHP,238,21,20,146,139,1799,388,0.952054794520548
sample-microservice-66,user-66,user-66/sample-microservice-66,8588,2021-10-21 18:25:48.259799,2024-10-25 18:25:48.259799,C++,179,117,27,64,64,1391,291,1.0
sample-microservice-67,user-67,user-67/sample-microservice-67,1573,2023-05-24 18:25:48.259799,2024-08-22 18:25:48.259799,C++,50,15,4,490,356,811,355,0.726530612244898
sample-microservice-68,user-68,user-68/sample-microservice-68,2497,2025-05-29 18:25:48.259799,2025-07-16 18:25:48.259799,PHP,293,151,30,23,8,75,27,0.34782608695652173
sample-microservice-69,user-69,user-69/sample-microservice-69,5540,2021-08-17 18:25:48.259799,2023-09-18 18:25:48.259799,TypeScript,270,226,44,389,303,1456,694,0.7789203084832905
sample-microservice-70,user-70,user-70/sample-microservice-70,7588,2022-05-07 18:25:48.259799,2025-04-25 18:25:48.259799,Rust,191,159,36,454,183,1193,109,0.40308370044052866
sample-microservice-71,user-71,user-71/sample-microservice-71,1111,2024-03-14 18:25:48.259799,2024-09-10 18:25:48.259799,Rust,157,129,6,202,164,516,336,0.8118811881188119
sample-microservice-72,user-72,user-72/sample-microservice-72,1364,2021-09-09 18:25:48.259799,2024-04-05 18:25:48.259799,JavaScript,229,172,7,271,59,1433,494,0.2177121771217712
sample-microservice-73,user-73,user-73/sample-microservice-73,5484,2020-11-19 18:25:48.259799,2024-02-05 18:25:48.259799,Ruby,282,114,34,72,72,1727,554,1.0
sample-microservice-74,user-74,user-74/sample-microservice-74,7842,2022-02-02 18:25:48.259799,2023-08-07 18:25:48.259799,C#,203,102,15,9,5,1287,736,0.5555555555555556
sample-microservice-75,user-75,user-75/sample-microservice-75,6691,2024-12-18 18:25:48.259799,2025-03-29 18:25:48.259799,C++,254,63,9,484,56,237,136,0.11570247933884298
sample-microservice-76,user-76,user-76/sample-microservice-76,2070,2023-05-11 18:25:48.259799,2023-10-28 18:25:48.259799,C#,133,18,29,488,88,824,654,0.18032786885245902
sample-microservice-77,user-77,user-77/sample-microservice-77,3283,2024-01-05 18:25:48.259799,2025-03-16 18:25:48.259799,Rust,84,44,19,296,72,585,149,0.24324324324324326
sample-microservice-78,user-78,user-78/sample-microservice-78,4331,2022-11-07 18:25:48.259799,2023-09-30 18:25:48.259799,JavaScript,222,133,26,340,255,1009,682,0.75
sample-microservice-79,user-79,user-79/sample-microservice-79,8968,2022-08-04 18:25:48.259799,2025-04-21 18:25:48.259799,TypeScript,245,46,40,422,315,1104,113,0.7464454976303317
sample-microservice-80,user-80,user-80/sample-microservice-80,4679,2022-11-12 18:25:48.259799,2024-12-17 18:25:48.259799,C#,24,4,16,177,152,1004,238,0.8587570621468926
sample-microservice-81,user-81,user-81/sample-microservice-81,5544,2024-12-15 18:25:48.259799,2025-01-02 18:25:48.259799,Rust,130,19,10,368,26,240,222,0.07065217391304347
sample-microservice-82,user-82,user-82/sample-microservice-82,9733,2024-07-07 18:25:48.259799,2024-11-15 18:25:48.259799,Rust,245,162,19,7,3,401,270,0.42857142857142855
sample-microservice-83,user-83,user-83/sample-microservice-83,541,2021-07-01 18:25:48.259799,2023-05-15 18:25:48.259799,C#,165,19,14,155,56,1503,820,0.36129032258064514
sample-microservice-84,user-84,user-84/sample-microservice-84,1353,2024-08-15 18:25:48.259799,2025-01-27 18:25:48.259799,PHP,185,112,22,64,2,362,197,0.03125
sample-microservice-85,user-85,user-85/sample-microservice-85,244,2025-05-09 18:25:48.259799,2025-05-14 18:25:48.259799,JavaScript,106,26,8,143,40,95,90,0.27972027972027974
sample-microservice-86,user-86,user-86/sample-microservice-86,5195,2025-01-09 18:25:48.259799,2025-07-03 18:25:48.259799,PHP,139,110,39,131,22,215,40,0.16793893129770993
sample-microservice-87,user-87,user-87/sample-microservice-87,1809,2023-04-10 18:25:48.259799,2024-08-06 18:25:48.259799,JavaScript,134,26,19,121,49,855,371,0.4049586776859504
sample-microservice-88,user-88,user-88/sample-microservice-88,3668,2024-09-23 18:25:48.259799,2025-02-26 18:25:48.259799,C#,211,38,16,498,342,323,167,0.6867469879518072
sample-microservice-89,user-89,user-89/sample-microservice-89,5451,2024-02-15 18:25:48.259799,2024-04-30 18:25:48.259799,C#,231,29,44,178,131,544,469,0.7359550561797753
sample-microservice-90,user-90,user-90/sample-microservice-90,6763,2024-05-12 18:25:48.259799,2025-06-25 18:25:48.259799,JavaScript,199,0,16,240,37,457,48,0.15416666666666667
sample-microservice-91,user-91,user-91/sample-microservice-91,3010,2024-11-15 18:25:48.259799,2025-07-13 18:25:48.259799,Rust,65,44,6,168,165,270,30,0.9821428571428571
sample-microservice-92,user-92,user-92/sample-microservice-92,9388,2022-03-14 18:25:48.259799,2022-12-19 18:25:48.259799,PHP,280,213,49,393,310,1247,967,0.7888040712468194
sample-microservice-93,user-93,user-93/sample-microservice-93,4361,2021-07-25 18:25:48.259799,2023-03-15 18:25:48.259799,JavaScript,265,175,27,109,67,1479,881,0.6146788990825688
sample-microservice-94,user-94,user-94/sample-microservice-94,81,2021-02-12 18:25:48.259799,2024-11-20 18:25:48.259799,C++,156,130,1,118,76,1642,265,0.6440677966101694
sample-microservice-95,user-95,user-95/sample-microservice-95,7982,2022-05-09 18:25:48.259799,2023-03-01 18:25:48.259799,Ruby,222,19,30,448,145,1191,895,0.3236607142857143
sample-microservice-96,user-96,user-96/sample-microservice-96,3973,2025-03-20 18:25:48.259799,2025-03-31 18:25:48.259799,C#,288,94,6,475,131,145,134,0.27578947368421053
sample-microservice-97,user-97,user-97/sample-microservice-97,3348,2023-08-28 18:25:48.259799,2024-10-14 18:25:48.259799,C#,21,3,17,121,119,715,302,0.9834710743801653
sample-microservice-98,user-98,user-98/sample-microservice-98,9405,2021-10-03 18:25:48.259799,2024-10-28 18:25:48.259799,JavaScript,138,11,17,467,125,1409,288,0.2676659528907923
sample-microservice-99,user-99,user-99/sample-microservice-99,3951,2021-12-21 18:25:48.259799,2022-05-02 18:25:48.259799,PHP,169,89,22,76,63,1330,1198,0.8289473684210527
sample-microservice-100,user-100,user-100/sample-microservice-100,9904,2023-04-06 18:25:48.259799,2024-02-09 18:25:48.259799,PHP,68,17,39,458,283,859,550,0.6179039301310044
